"","convergence","mu","x_C","x_N","C","N","ADP","ATP","A","NT","DNA","RNA","TC","p","tau ctr","tau ntr","tau met","tau NTS","tau AAS","tau DNAp","tau RNAp","tau TCS","tau r","v ctr","v ntr","v met","v NTS","v AAS","v DNAp","v RNAp","v TCS","v r","p ctr","p ntr","p met","p NTS","p AAS","p DNAp","p RNAp","p TCS","p r","q ctr","q ntr","q met","q NTS","q AAS","q DNAp","q RNAp","q TCS","q r"
"1",4,1.13798318580329,10,10,16.6309413105323,14.794896347139,48.7894153114342,45.2808299311794,13.13609822042,11.3333273395813,6.25034034965606,12.0128244417816,19.7206114548724,152.050715347623,0.168333333333333,0.063125,0.0593400692041047,0.0700121991996911,0.0761002165214034,0.648513821485964,0.136529225575993,0.0329393765078836,0.0531326146527515,259.01859605532,127.895687179501,223.6213087675,120.902263672276,150.322015227857,7.11278222345648,88.8021191299439,601.705774015865,576.77052484986,43.6014636693122,8.07341525320601,13.2697039377759,8.464633367917,11.4395379067736,4.6127375811312,12.1240845543183,19.8198130372761,30.6453260399129,0.669446973968198,0.330553026191271,0.577960852035652,0.312478161004411,0.388515032309101,0.0183833539695767,0.229513675229742,1.55513973038478,1.4906932877218
"2",4,1.10671304358882,0.91,10,16.1804185455558,14.7445348324916,49.3916908594617,44.8347625842582,12.9543309945443,11.1411355755071,6.20295884281763,11.9128139031672,19.5112781837957,153.126077007432,0.184981684981685,0.063125,0.0594966189387609,0.0705557187017835,0.0766909985888951,0.654151702053074,0.137716147800647,0.0332510841068526,0.0534730652678769,251.818052468709,124.464383822347,217.835286598784,117.403037178408,146.792231641497,6.86489546019091,86.4677979385714,588.88140697359,564.888755792371,46.5817276544681,7.85681422878564,12.9604630381836,8.28345566589481,11.2576428296788,4.4906830497003,11.9080120409048,19.5809451922405,30.2063333075752,0.669226169403937,0.330773834504978,0.578914311274914,0.312007753522982,0.390111836370036,0.0182439965965225,0.229794935763846,1.56499839609834,1.50123604909247
"3",4,1.02379247330608,0.244878048780487,10,15.0369543291088,14.6028461879203,51.0285641880934,43.5852782584141,12.4674165788361,10.6272683057097,6.06956940293636,11.6341216677936,18.9326412469749,156.015339798552,0.23472775564409,0.063125,0.0599667619920485,0.0721071478993554,0.0783773346732124,0.670462169099211,0.141149930336676,0.0341524176968795,0.0544616847407097,232.772099256854,115.317341630705,202.345176730805,108.136897261432,137.284765450378,6.21397947093516,80.2291107611638,553.96120825178,532.424435353494,54.6380724351247,7.27940719043828,12.1339850532552,7.79744324420749,10.7600140072377,4.16623815482116,11.3243333949117,18.9191145720829,28.9967317464724,0.668713473867281,0.331286526027833,0.581302254367848,0.310658366925358,0.39439508732563,0.0178516747145187,0.230484184030922,1.59143353151186,1.52956215488776
"4",4,0.913220603613142,0.110879120879121,10,13.6086872903097,14.393594316782,53.3128473281764,41.7654265901149,11.8043150275618,9.93056903531116,5.87247169111731,11.2294358376318,18.1034262393482,159.979226938999,0.316980508754543,0.063125,0.0607391207515324,0.0744746027398463,0.0809506551520068,0.695904407931672,0.14650619114351,0.0355560123625096,0.056009687395617,207.467296639842,103.027708858349,181.39671380957,95.8266003113135,124.27929556453,5.36286214246324,71.8122778890701,505.357111566838,486.987753969323,65.7630892388268,6.50362412168325,11.0178769040106,7.13664799009511,10.0604903977786,3.73203940407006,10.5209433108669,17.9684837063526,27.2760318653155,0.668182396322877,0.331817604545808,0.58421781592298,0.30862525547167,0.400261818939996,0.0172719755621097,0.231283198376184,1.6275853171776,1.5684237935196
"5",4,0.797240343620981,0.0631055900621114,10,12.2009807572902,14.1448343676637,55.8572697308274,39.6571455049888,11.0859456757836,9.18149219634611,5.63833879795366,10.7585202166918,17.1528355726502,164.322637778929,0.430774278215225,0.063125,0.0617768132838591,0.077439322729086,0.0841731768794413,0.72857005678217,0.153383169848878,0.0373525726746835,0.057999056700475,181.014907759502,90.0468095492776,159.118765257863,82.9959602324959,110.23717908109,4.49511116073209,62.8813970549459,451.87649016528,436.682120691932,77.9765662362951,5.68420485279815,9.82985025129321,6.42715094965463,9.27901357348326,3.27500339361674,9.64494800481349,16.8787494388795,25.327151078095,0.667799606213928,0.332200395548203,0.587020428845697,0.306188425288403,0.40668664085001,0.0165833494057461,0.231981844541034,1.66706127094587,1.6110062527346
"6",4,0.689348823663936,0.040836653386453,10,10.9497827142666,13.8802264376071,58.3919991438503,37.4933600637847,10.3887096945066,8.46203782369097,5.39013285040734,10.2694961224018,16.1800519210099,168.594203076123,0.574796747967491,0.063125,0.0630247970548605,0.0808122920685429,0.0878394479005901,0.766650607436094,0.161400127881283,0.0394386776325883,0.0603125922320349,156.470963713332,77.9076362273825,138.15735906506,71.1593492209958,96.8002094055917,3.71568173982064,54.4944367395145,399.793718288691,387.400718556947,89.9390010937627,4.91791953685352,8.70733951671089,5.75055011265456,8.50287695084869,2.8486296628727,8.79540905857613,15.7673355751215,23.3651415687225,0.667599190723033,0.332400808828874,0.589462344420945,0.303608559856187,0.413007882915511,0.0158533319129628,0.232506025417338,1.70576033055353,1.65288434388356
"7",4,0.595152849423692,0.0286980609418279,10,9.8854729529725,13.6160177137179,60.7705669364659,35.4202636820739,9.74865870021405,7.80987926868147,5.14385917750115,9.79331527924618,15.2455207752191,172.566445415357,0.747425997426004,0.063125,0.0644251455665398,0.0844499145224367,0.0917933853504747,0.808639340426313,0.170239861142382,0.0417293837430686,0.0628511049164573,135.080206771032,67.2717619743705,119.694623158863,60.9217167395043,84.7635529031194,3.06138244652402,47.1200907186191,352.42627804658,342.344705679558,100.962458278349,4.24652997463214,7.7113435205419,5.14483377121124,7.78073347531139,2.47555428234987,8.02171770095414,14.7065313977471,21.5167430142596,0.667550741262294,0.332449258447849,0.591516968509301,0.301068070153036,0.418891663886893,0.0151289975808857,0.232862032413666,1.7416498595467,1.69182789622899
"8",4,0.515557828807521,0.0213645621181264,10,8.99416845789862,13.3617616073517,62.93224737866,33.5096297090793,9.17713493954605,7.23554719996434,4.90900597881005,9.34653131393682,14.3792851731445,176.154689825173,0.946774706069267,0.063125,0.0659270406795875,0.0882488635074264,0.0959226777254635,0.85335267433875,0.179653194597632,0.0441593755154874,0.0655372956292661,117.025146689041,58.2645159219348,103.987927019514,52.353868062384,74.3600464799341,2.53087646403845,40.8572617874592,310.963490339174,302.726431401762,110.79644885923,3.67794756757213,6.85561629480148,4.62016935672314,7.13281477414521,2.15973019900821,7.34013760262878,13.7319535414942,19.83987162957,0.667610088872196,0.332389915785347,0.593234797505571,0.298670597720382,0.42421239061483,0.0144382528788531,0.233084263893125,1.77399789100871,1.72700676299189
"9",4,0.449320233783108,0.0165990639625573,10,8.24940218899615,13.1224759453745,64.8645899248874,31.7855736722433,8.67326528924711,6.73636040665411,4.69034398017413,8.93615419777123,13.5922743994937,179.349560592026,1.170739348371,0.063125,0.0674897732829087,0.09213546464014,0.100147244174065,0.899875921051691,0.189447562326672,0.0466793780690463,0.0683128934964923,102.009714154598,50.7591655998433,90.8483435733017,45.2903884290882,65.5309319843379,2.10746645369504,35.6271000997193,275.403825992383,268.617954980356,119.426786276866,3.20417232849011,6.13133411088993,4.17285098164646,6.56274224638955,1.89645831610436,6.74946726666014,12.8556793151603,18.3500697498186,0.667738838549084,0.332261163206408,0.594678339455089,0.296463445836575,0.428954720390111,0.0137951293534533,0.233209147174011,1.80274822279598,1.75832902541202
"10",4,0.3944922860811,0.0133292231812554,10,7.62460351232614,12.9001697382339,66.5786886255364,30.2465135132405,8.23111013153231,6.3044407337357,4.48963490109043,8.56364814574431,12.884882598905,182.176308793671,1.41705211224197,0.063125,0.0690823357114148,0.0960569051137292,0.104409679471445,0.947503890930733,0.199474503353839,0.0492521991011593,0.071134389796975,89.5848767723041,44.5425007690536,79.9268288067359,39.4951367273467,58.0978826931615,1.77112633580065,31.2874434812972,245.204924855359,239.557161752772,126.94643885513,2.81174536104651,5.52153201997571,3.7937806010725,6.06598130996259,1.67814909450101,6.24104724964305,12.076881779561,17.0407525227787,0.667908957867633,0.33209104417359,0.595902420780867,0.294459919607292,0.433154542172704,0.0132048085326189,0.233266646367662,1.82814970254875,1.7860422430752
"11",4,0.349094578131286,0.0109890109890092,10,7.09697208737315,12.6952065332394,68.0951129952898,28.8790333873167,7.84324229782622,5.93066357389737,4.30691804695267,8.22759343708527,12.2523762124876,184.672882292317,1.68333333333358,0.063125,0.0706815421033704,0.099974509410303,0.108667945011199,0.995686295044741,0.20961816737784,0.0518493547731963,0.0739690898160521,79.298373487672,39.3937833785082,70.8533341460999,34.735852471128,51.852665194695,1.50352173864697,27.688382987,219.646826570422,214.894339787084,133.485595370934,2.48673257576833,5.00802292061173,3.47269980974969,5.63472257006123,1.49703598947263,5.8039880993907,11.3885462356565,15.895538720672,0.668101210584102,0.331898791956443,0.596950432082802,0.292654994875011,0.436866821662787,0.012667406020449,0.23327896120854,1.8505588989851,1.81051845384625
"12",4,0.311374145612115,0.00925681255160882,10,6.64803154475274,12.5070416351995,69.4368706187268,27.6654234470406,7.50233417343872,5.60634459673852,4.14132041310532,7.92524860939832,11.6879172913793,186.879467522697,1.96714243235234,0.063125,0.0722702299402766,0.103859435939689,0.112890691238792,1.04398931077602,0.219787223321267,0.0544486759009688,0.0767922198572406,70.7513649701387,35.1158444920456,63.2933269870883,30.8110501023596,46.5974733031231,1.28950010533668,24.6947742279704,198.008465397299,193.964781774423,139.178012179607,2.21668768356038,4.57422329504199,3.20001828434056,5.26042097117073,1.34622432621605,5.4275958581112,10.7812987580657,14.8949861665832,0.668302917389285,0.331697082176823,0.597855816557006,0.291034875156472,0.440150198721818,0.0121803541561921,0.233261784670696,1.87034745052114,1.83215164237938
"13",4,0.279869602650942,0.00793893129771028,10,6.26313250509623,12.3346906984338,70.6261450603892,26.5874461495379,7.20177101051002,5.32384320669281,3.99154516582851,7.65340359767993,11.1841610901082,188.833860582529,2.26602564102555,0.063125,0.0738357387943534,0.107689803851862,0.117054134621589,1.09206737897732,0.229908921889963,0.0570326728662965,0.0795848274791869,63.6121248365735,31.5435398035739,56.9643948895463,27.5554026200292,42.1596752753149,1.11711215952371,22.1927683156695,179.640754783444,176.162858427586,144.146705959794,1.9911859501006,4.20600818164294,2.96743590321003,4.93496430527919,1.21996174807476,5.1023154372093,10.2453924010188,14.0198906961998,0.668505915045011,0.331494082210299,0.598644284064647,0.289582366416178,0.443060067091496,0.011739838723025,0.23322592867891,1.88786190469835,1.85131235865225
"14",4,0.253397254997485,0.00691306918982804,10,5.93071481202948,12.1768717104784,71.6830517840737,25.6280175249812,6.93579771476092,5.07664997381058,3.85614831571722,7.40882375075243,10.7340255171773,190.56990125838,2.57755916737969,0.063125,0.075368923656692,0.111449093518563,0.121140319041916,1.13964637333741,0.23992555228156,0.0595875063714276,0.0823323650180533,57.61234969711,28.5427176006001,51.6358365423246,24.8367626302279,38.394678185875,0.977137398065918,20.0895398011926,163.988491325746,160.966299546718,148.49924011607,1.80175904853788,3.89173742230789,2.76803468107463,4.6511435649486,1.11359109195817,4.8199939318835,9.7716652717137,13.2527361298857,0.668705299692861,0.331294707254674,0.599336040474996,0.288279767885949,0.445646201168295,0.0113416126932859,0.233178854951684,1.90341088004026,1.86833236527824
"15",4,0.231010959870124,0.00609892911779575,10,5.6416646048786,12.0325087835566,72.6250804012798,24.7719013610742,6.6995464590764,4.8593684309797,3.73369843631213,7.18847592130177,10.3310419154807,192.11671503407,2.8993868450396,0.063125,0.0768629139945269,0.115124184098515,0.125134982715777,1.18650133424304,0.249789754577482,0.0621019393990001,0.0850235578948862,52.5377140255511,26.006012641696,47.1220297909015,22.5507002144744,35.1837760771916,0.862525259638045,18.3105375677857,150.588649056334,147.936889157052,152.327156914135,1.64162954800706,3.6219365230656,2.59613096304157,4.40272121129516,1.02338737137886,4.57378468523895,9.35184715787372,12.578120660034,0.668897650558737,0.331102353405998,0.599946449922879,0.287110139291183,0.447951449588624,0.0109814659891533,0.233125399281795,1.91725878110357,1.88349720621637
"16",4,0.21195810871804,0.00544202576632458,10,5.38873121167529,11.9003118078314,73.4674330120416,24.0057409564039,6.48888687962605,4.66749092111192,3.62283520080198,6.98959161224733,9.96943888850488,193.499540136281,3.22925170068112,0.063125,0.078313026720394,0.118705471242495,0.129027686133147,1.23245708792543,0.259464650089564,0.0645671579533562,0.0876498788213973,48.2178573850436,23.847899711887,43.2746372366187,20.6149920687041,32.4305353000459,0.767889297359128,16.7962910163771,139.060547896752,136.712655216988,155.707597963852,1.50539866931287,3.38896782222667,2.44711234817582,4.18443692982426,0.946390607272336,4.35804377136676,8.97874436112987,11.9828476631205,0.669081397549757,0.330918604292964,0.600488207709468,0.286058079969436,0.450013108391913,0.0106553976494176,0.233068959849217,1.92963418071028,1.89705431506158
"17",4,0.195640070000442,0.00490433424443637,10,5.16611656867819,11.7791515110965,74.2230716488505,23.3180224699857,6.30035287798667,4.49729334142135,3.52231491099116,6.80970972567577,9.64416139807817,194.73980590577,3.56502123142209,0.063125,0.0797159878386884,0.122185640925978,0.132810479267367,1.27737391022313,0.26892082320487,0.0669761117892514,0.090204871438229,44.5172950788661,22.0003287914279,39.9751893125225,18.964826903774,30.0568441580724,0.689105935749911,15.4993874935185,129.092791320942,126.996364197591,158.70510212164,1.38877075495889,3.18666170508631,2.31722953028785,3.99186387789817,0.880245943706834,4.16810804392825,8.64613322269791,11.4556907055662,0.669255642874685,0.330744358179827,0.600971397183796,0.28510980730089,0.451862866424349,0.0103597497382093,0.23301174347547,1.94073065070388,1.9092137833899
"18",4,0.181579385027651,0.00445866482186119,10,4.96914458216284,11.6679851870659,74.9030544530711,22.698862074611,6.13102175412553,4.345688807104,3.4310185308713,6.64665943271741,9.35081089734288,195.855754506158,3.90470649081955,0.063125,0.0810696804867865,0.125559380292441,0.136477587274393,1.32114255328091,0.278135274374928,0.0693233192325009,0.092683804251203,41.3279795898716,20.4090113604271,37.1288887042797,17.548935608897,27.9994368106142,0.623002234854087,14.3819523120378,120.431129849238,118.544558191183,161.373630157029,1.28831884212696,3.01002714408541,2.20343347984506,3.82129558095444,0.823074763254841,4.00012825235576,8.34868566006948,10.9871606264369,0.669420050784789,0.330579949877653,0.601404249824324,0.28425317383301,0.453527721357576,0.0100912309731509,0.232955187808605,1.9507126614896,1.92015445594273
"19",4,0.169393580161582,0.00408515890157268,10,4.7940123365333,11.5658649507634,75.5168136574418,22.1397903249096,5.97842673406748,4.21010868498717,3.34794783351239,6.49853848819231,9.08557520420923,196.862921993456,4.24647532729194,0.063125,0.0823728945385838,0.128823038860019,0.140025042239151,1.36368009255221,0.287090545800466,0.0716046000661415,0.0950833629983963,38.5633594913851,19.0304577987988,34.6595876491524,16.3265536829491,26.2069544620424,0.567120869712875,13.413612061922,112.867759538104,111.157717191806,163.758354617656,1.20129764854918,2.85501055817443,2.10323625954874,3.66962990550699,0.773371440098345,3.85092120801288,8.08185078208734,10.5692495738215,0.669574640636949,0.330425359975029,0.601793548354895,0.283477540838801,0.455030690986115,0.00984690539268351,0.232900208759334,1.95972006923064,1.93002864699466
"20",4,0.15877465282437,0.0037690390473557,10,4.63760284167567,11.4719309781296,76.0724084988957,21.6335462664539,5.84048034758162,4.08840428769681,3.27222003577335,6.36368119717472,8.84515743859837,197.774568401256,4.58866029879943,0.063125,0.0836251306495928,0.131974354636196,0.143450385474126,1.40492580622996,0.29577385394315,0.0738168906870626,0.0974013890971988,36.1537324015044,17.8296496053398,32.5058201372922,15.2650764833695,24.637553872964,0.519545600144861,12.569888263503,106.232391230764,104.67196145133,165.897196524202,1.12549663133707,2.71830345585323,2.01459861736487,3.53426660021623,0.729923021156749,3.71784429533105,7.84174481090654,10.195194444888,0.669719663508703,0.330280337353754,0.602144937143914,0.282773622715962,0.456391448225477,0.00962417657580397,0.232847365375336,1.96787210013845,1.93896635687505
